id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ems.access_ems_csv_column_admin,ems.access_ems_csv_column_admin,ems.model_ems_csv_column,ems.group_academic_admin,1,1,1,1
ems.access_ems_csv_column_secretary,ems.access_ems_csv_column_secretary,ems.model_ems_csv_column,ems.group_secretary,1,1,1,1
ems.access_res_partner_bank_admin,ems.access_res_partner_bank_admin,base.model_res_partner_bank,ems.group_academic_admin,1,1,1,1
ems.access_res_partner_bank_secretary,ems.access_res_partner_bank_secretary,base.model_res_partner_bank,ems.group_secretary,1,1,1,1
ems.access_ems_enrollment_proposal_wizard_admin,ems.access_ems_enrollment_proposal_wizard_admin,ems.model_ems_enrollment_proposal_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_enrollment_proposal_wizard_secretary,ems.access_ems_enrollment_proposal_wizard_secretary,ems.model_ems_enrollment_proposal_wizard,ems.group_secretary,1,1,1,1
ems.access_ems_enrollment_proposal_wizard_tutor,ems.access_ems_enrollment_proposal_wizard_tutor,ems.model_ems_enrollment_proposal_wizard,ems.group_tutor,1,1,1,1
ems.access_ems_notice_admin,ems.access_ems_notice_admin,ems.model_ems_notice,ems.group_academic_admin,1,1,1,1
ems.access_ems_notice_line_admin,ems.access_ems_notice_line_admin,ems.model_ems_notice_line,ems.group_academic_admin,1,1,1,1
ems.access_ems_notice_hos,ems.access_ems_notice_hos,ems.model_ems_notice,ems.group_head_of_studies,1,1,1,1
ems.access_ems_notice_line_hos,ems.access_ems_notice_line_hos,ems.model_ems_notice_line,ems.group_head_of_studies,1,1,1,1
ems.access_ems_notice_quality_admin,ems.access_ems_notice_quality_admin,ems.model_ems_notice,ems.group_quality_admin,1,1,1,1
ems.access_ems_notice_line_quality_admin,ems.access_ems_notice_line_quality_admin,ems.model_ems_notice_line,ems.group_quality_admin,1,1,1,1
ems.access_ems_portal_access_wizard_admin,ems.access_ems_portal_access_wizard_admin,ems.model_ems_portal_access_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_portal_access_wizard_secretary,ems.access_ems_portal_access_wizard_secretary,ems.model_ems_portal_access_wizard,ems.group_secretary,1,1,1,1
ems.access_ems_portal_access_wizard_tutor,ems.access_ems_portal_access_wizard_tutor,ems.model_ems_portal_access_wizard,ems.group_tutor,1,1,1,1
ems.access_ems_portal_access_wizard_line_admin,ems.access_ems_portal_access_wizard_line_admin,ems.model_ems_portal_access_wizard_line,ems.group_academic_admin,1,1,1,1
ems.access_ems_portal_access_wizard_line_secretary,ems.access_ems_portal_access_wizard_line_secretary,ems.model_ems_portal_access_wizard_line,ems.group_secretary,1,1,1,1
ems.access_ems_portal_access_wizard_line_tutor,ems.access_ems_portal_access_wizard_line_tutor,ems.model_ems_portal_access_wizard_line,ems.group_tutor,1,1,1,1
ems.access_ems_student_document_admin,ems.access_ems_student_document_admin,ems.model_ems_student_document,ems.group_academic_admin,1,1,1,1
ems.access_ems_graduation_wizard_admin,ems.access_ems_graduation_wizard_admin,ems.model_ems_graduation_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_graduation_wizard_secretary,ems.access_ems_graduation_wizard_secretary,ems.model_ems_graduation_wizard,ems.group_secretary,1,1,1,1
ems.access_ems_graduation_wizard_tutor,ems.access_ems_graduation_wizard_tutor,ems.model_ems_graduation_wizard,ems.group_tutor,1,1,1,1
ems.access_ems_graduation_wizard_line_admin,ems.access_ems_graduation_wizard_line_admin,ems.model_ems_graduation_wizard_line,ems.group_academic_admin,1,1,1,1
ems.access_ems_graduation_wizard_line_secretary,ems.access_ems_graduation_wizard_line_secretary,ems.model_ems_graduation_wizard_line,ems.group_secretary,1,1,1,1
ems.access_ems_graduation_wizard_line_tutor,ems.access_ems_graduation_wizard_line_tutor,ems.model_ems_graduation_wizard_line,ems.group_tutor,1,1,1,1
ems.access_ems_em_grading_wizard_admin,ems.access_ems_em_grading_wizard_admin,ems.model_ems_em_grading_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_em_grading_wizard_secretary,ems.access_ems_em_grading_wizard_secretary,ems.model_ems_em_grading_wizard,ems.group_secretary,1,1,1,1
ems.access_ems_em_grading_wizard_tutor,ems.access_ems_em_grading_wizard_tutor,ems.model_ems_em_grading_wizard,ems.group_tutor,1,1,1,1
ems.access_ems_em_grading_wizard_student_admin,ems.access_ems_em_grading_wizard_student_admin,ems.model_ems_em_grading_wizard_student,ems.group_academic_admin,1,1,1,1
ems.access_ems_em_grading_wizard_student_secretary,ems.access_ems_em_grading_wizard_student_secretary,ems.model_ems_em_grading_wizard_student,ems.group_secretary,1,1,1,1
ems.access_ems_em_grading_wizard_student_tutor,ems.access_ems_em_grading_wizard_student_tutor,ems.model_ems_em_grading_wizard_student,ems.group_tutor,1,1,1,1
ems.access_ems_em_grading_wizard_line_admin,ems.access_ems_em_grading_wizard_line_admin,ems.model_ems_em_grading_wizard_line,ems.group_academic_admin,1,1,1,1
ems.access_ems_em_grading_wizard_line_secretary,ems.access_ems_em_grading_wizard_line_secretary,ems.model_ems_em_grading_wizard_line,ems.group_secretary,1,1,1,1
ems.access_ems_em_grading_wizard_line_tutor,ems.access_ems_em_grading_wizard_line_tutor,ems.model_ems_em_grading_wizard_line,ems.group_tutor,1,1,1,1
ems.access_ems_withdrawal_wizard_admin,ems.access_ems_withdrawal_wizard_admin,ems.model_ems_withdrawal_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_withdrawal_wizard_secretary,ems.access_ems_withdrawal_wizard_secretary,ems.model_ems_withdrawal_wizard,ems.group_secretary,1,1,1,1
ems.access_ems_withdrawal_wizard_line_admin,ems.access_ems_withdrawal_wizard_line_admin,ems.model_ems_withdrawal_wizard_line,ems.group_academic_admin,1,1,1,1
ems.access_ems_withdrawal_wizard_line_secretary,ems.access_ems_withdrawal_wizard_line_secretary,ems.model_ems_withdrawal_wizard_line,ems.group_secretary,1,1,1,1
ems.access_ems_student_document_secretary,ems.access_ems_student_document_secretary,ems.model_ems_student_document,ems.group_secretary,1,1,1,1
ems.access_ems_student_document_portal,ems.access_ems_student_document_portal,ems.model_ems_student_document,base.group_portal,1,0,0,0
ems.access_account_move_teacher,ems.access_account_move_teacher,account.model_account_move,ems.group_teacher,1,0,0,0
ems.access_account_move_line_teacher,ems.access_account_move_line_teacher,account.model_account_move_line,ems.group_teacher,1,0,0,0

ems.access_ems_strike_reason_admin,ems.access_ems_strike_reason_admin,ems.model_ems_strike_reason,ems.group_academic_admin,1,1,1,1
ems.access_ems_strike_reason_teacher,ems.access_ems_strike_reason_teacher,ems.model_ems_strike_reason,ems.group_teacher,1,0,0,0

ems.access_ems_strike_admin,ems.access_ems_strike_admin,ems.model_ems_strike,ems.group_academic_admin,1,1,1,1
ems.access_ems_strike_teacher,ems.access_ems_strike_teacher,ems.model_ems_strike,ems.group_teacher,1,0,1,0
ems.access_ems_strike_coexistence,ems.access_ems_strike_coexistence,ems.model_ems_strike,ems.group_coexistence,1,0,0,0
ems.access_ems_strike_secretary,ems.access_ems_strike_secretary,ems.model_ems_strike,ems.group_secretary,1,0,0,0
ems.access_mail_activity_type_secretary_admin,ems.access_mail_activity_type_secretary_admin,mail.model_mail_activity_type,ems.group_secretary_admin,1,1,0,0
ems.access_ems_course_transition_wizard_admin,ems.access_ems_course_transition_wizard_admin,ems.model_ems_course_transition_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_course_transition_wizard_line_admin,ems.access_ems_course_transition_wizard_line_admin,ems.model_ems_course_transition_wizard_line,ems.group_academic_admin,1,1,1,1
